City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Geraldton,AU,-28.7667,114.6,111.61,7,0,10.36,clear sky
1,Nara,JP,34.6851,135.8049,42.12,62,88,15.84,overcast clouds
2,Kanniyakumari,IN,8.0833,77.5667,81.63,71,45,6.6,scattered clouds
3,Mariahu,IN,25.6167,82.6167,55.36,55,0,6.96,clear sky
4,La Ronge,CA,55.1001,-105.2842,-7.35,77,100,6.91,overcast clouds
5,Awbari,LY,26.5921,12.7805,45.82,42,0,5.68,clear sky
6,Rikitea,PF,-23.1203,-134.9692,78.98,69,5,7.52,clear sky
7,Provo,US,40.2338,-111.6585,29.75,67,0,5.75,clear sky
8,Bodaybo,RU,57.8506,114.1933,11.39,86,100,3.13,overcast clouds
9,Kinsale,IE,51.7075,-8.5306,40.23,93,20,9.22,few clouds
10,Bubaque,GW,11.2833,-15.8333,77.54,64,0,9.4,clear sky
11,Puerto Ayora,EC,-0.7393,-90.3518,74.55,93,46,3.0,scattered clouds
12,Chernyy Yar,RU,48.0624,46.1091,28.85,87,100,11.81,overcast clouds
13,Saint-Philippe,RE,-21.3585,55.7679,83.79,89,100,24.61,moderate rain
14,Suda,RU,59.1525,37.5582,6.91,100,100,4.09,overcast clouds
15,Jamestown,US,42.097,-79.2353,18.72,86,100,5.75,mist
16,Alice Springs,AU,-23.7,133.8833,80.15,26,0,10.36,clear sky
17,Havelock,US,34.8791,-76.9013,65.01,94,100,5.99,moderate rain
18,Shestakovo,RU,56.4915,103.96,18.46,92,100,8.01,light snow
19,Port Blair,IN,11.6667,92.75,86.04,70,40,11.5,scattered clouds
20,Pitogo,PH,13.7847,122.0881,81.86,66,86,15.43,overcast clouds
21,Celina,US,40.5489,-84.5702,16.0,91,84,4.59,broken clouds
22,Port Alfred,ZA,-33.5906,26.891,69.4,84,96,11.9,light rain
23,Miles City,US,46.4083,-105.8406,43.52,55,0,5.75,clear sky
24,Lompoc,US,34.6391,-120.4579,56.37,76,0,4.61,clear sky
25,Saravena,CO,6.9538,-71.8752,70.81,95,81,3.13,broken clouds
26,Kushmurun,KZ,52.4503,64.6311,19.36,74,100,10.07,overcast clouds
27,Kununurra,AU,-15.7667,128.7333,82.38,83,95,8.05,overcast clouds
28,Deputatskiy,RU,69.3,139.9,-27.27,98,71,2.95,broken clouds
29,New Norfolk,AU,-42.7826,147.0587,72.66,40,85,1.99,overcast clouds
30,Cockburn Town,TC,21.4612,-71.1419,75.83,74,0,17.2,clear sky
31,Trinidad,BO,-14.8333,-64.9,73.83,94,92,5.03,overcast clouds
32,Quatre Cocos,MU,-20.2078,57.7625,80.71,85,99,19.48,light rain
33,Boende,CD,-0.2167,20.8667,69.6,81,100,1.7,overcast clouds
34,Souillac,MU,-20.5167,57.5167,80.98,83,75,19.57,light rain
35,Lebu,CL,-37.6167,-73.65,56.95,88,51,17.56,broken clouds
36,Kaveripattinam,IN,12.4207,78.2166,79.52,57,84,6.33,broken clouds
37,Nyurba,RU,63.2842,118.3319,-9.31,94,96,3.4,overcast clouds
38,Sao Miguel,BR,-5.4667,-35.3667,79.57,77,11,10.71,few clouds
39,Kudahuvadhoo,MV,2.6708,72.8944,82.0,72,41,11.1,scattered clouds
40,Padang,ID,-0.9492,100.3543,82.45,80,91,2.08,overcast clouds
41,Zhigansk,RU,66.7697,123.3711,-24.57,97,100,4.43,overcast clouds
42,Gasa,PS,31.5,34.4667,51.91,73,87,14.18,overcast clouds
43,Dzerzhinskoye,RU,56.8344,95.2283,23.97,83,100,11.63,light snow
44,Carnarvon,AU,-24.8667,113.6333,98.67,32,12,10.36,few clouds
45,Namibe,AO,-15.1961,12.1522,71.19,66,33,5.84,scattered clouds
46,Medea,DZ,36.2642,2.7539,30.65,42,98,2.26,overcast clouds
47,Saint George,US,37.1041,-113.5841,43.36,32,0,11.01,clear sky
48,Datong,CN,40.0936,113.2914,20.28,29,41,5.28,scattered clouds
49,Fereydunshahr,IR,32.941,50.121,20.71,92,83,6.91,light snow
50,Pafos,CY,34.7667,32.4167,49.91,87,0,6.91,clear sky
51,Punta Arenas,CL,-53.15,-70.9167,46.51,71,0,8.05,clear sky
52,Lieksa,FI,63.3167,30.0167,17.49,92,100,18.39,light snow
53,Coquimbo,CL,-29.9533,-71.3436,64.13,82,0,2.3,clear sky
54,Pingliang,CN,35.5392,106.6861,23.11,67,100,5.99,light snow
55,Ancud,CL,-41.8697,-73.8203,53.22,91,7,2.48,clear sky
56,Waw,SS,7.7029,27.9953,70.59,21,97,7.2,overcast clouds
57,Faya,SA,18.3851,42.4509,51.91,76,25,6.44,scattered clouds
58,Mesyagutovo,RU,55.5303,58.2528,16.52,92,100,2.15,overcast clouds
59,Belyy Yar,RU,53.6039,91.3903,-11.31,84,20,2.24,smoke
60,Esperance,AU,-33.8667,121.9,96.64,46,3,16.28,clear sky
61,Mount Isa,AU,-20.7333,139.5,91.17,18,5,5.75,clear sky
62,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.13,87,98,15.75,overcast clouds
63,Isla Mujeres,MX,21.2311,-86.731,73.45,81,0,5.59,clear sky
64,Sault Sainte Marie,CA,46.5168,-84.3333,3.76,59,75,3.44,broken clouds
65,Porto Novo,BJ,6.4965,2.6036,80.42,90,1,2.62,clear sky
66,Port Elizabeth,ZA,-33.918,25.5701,67.1,94,100,1.14,overcast clouds
67,Senneterre,CA,48.3835,-77.2328,-12.78,100,95,3.4,overcast clouds
68,Cavalcante,BR,-13.7975,-47.4583,69.33,84,90,1.88,overcast clouds
69,East London,ZA,-33.0153,27.9116,65.34,94,75,2.3,broken clouds
70,Nowa Deba,PL,50.4297,21.7508,39.94,84,100,12.86,overcast clouds
71,Buta,CD,2.7858,24.73,70.12,68,99,2.04,overcast clouds
72,Sinnamary,GF,5.3833,-52.95,75.78,88,85,8.55,overcast clouds
73,Uporovo,RU,56.3109,66.2693,22.95,81,100,10.51,overcast clouds
74,Port Hardy,CA,50.6996,-127.4199,45.75,93,100,6.91,overcast clouds
75,Airai,TL,-8.9266,125.4092,68.45,82,95,3.36,overcast clouds
76,Tezu,IN,27.9167,96.1667,59.59,88,100,0.89,overcast clouds
77,Tasiilaq,GL,65.6145,-37.6368,20.34,66,100,38.5,overcast clouds
78,Cape Town,ZA,-33.9258,18.4232,65.88,68,0,1.99,clear sky
79,Beli Potok,RS,44.7061,20.5197,39.38,79,74,2.91,broken clouds
80,Albany,US,42.6001,-73.9662,14.14,85,99,3.22,overcast clouds
81,Kavaratti,IN,10.5669,72.642,77.94,58,81,4.79,broken clouds
82,Kuna,US,43.4918,-116.4201,31.78,78,0,1.99,clear sky
83,Surt,LY,31.2089,16.5887,54.01,53,6,12.68,clear sky
84,Akhmim,EG,26.5622,31.745,48.4,65,5,6.87,clear sky
85,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,94,75,20.6,broken clouds
86,Akyab,MM,20.15,92.9,76.53,59,23,5.99,few clouds
87,Simao,CN,22.7886,100.9748,68.43,53,0,7.87,clear sky
88,Tumen,CN,42.9661,129.8425,16.27,51,76,15.12,broken clouds
89,Port Keats,AU,-14.25,129.55,86.2,65,63,9.51,light rain
90,Xinmin,CN,41.9908,122.8253,21.45,35,0,12.28,clear sky
91,San Quintin,MX,30.4833,-115.95,55.74,50,17,3.91,few clouds
92,Rio Gallegos,AR,-51.6226,-69.2181,50.05,71,0,19.57,clear sky
93,Patti,IN,31.2808,74.8572,46.47,71,0,4.59,clear sky
94,Victoria,HK,22.2855,114.1577,66.18,71,66,1.99,broken clouds
95,Altay,CN,47.8667,88.1167,16.21,66,0,3.53,clear sky
96,Tiream,RO,47.6167,22.4667,33.98,78,100,5.23,overcast clouds
97,Vrangel,RU,42.7297,133.0839,15.17,47,5,20.31,clear sky
98,Dakar,SN,14.6937,-17.4441,68.88,100,0,2.3,clear sky
99,Sabha,LY,27.0377,14.4283,46.89,37,0,7.23,clear sky
100,Leh,IN,34.1667,77.5833,1.27,87,88,2.73,overcast clouds
101,Natal,BR,-5.795,-35.2094,79.45,83,20,5.75,few clouds
102,Kobyzhcha,UA,50.8285,31.5044,21.11,97,97,6.85,overcast clouds
103,Mahebourg,MU,-20.4081,57.7,80.89,83,75,19.57,broken clouds
104,Necochea,AR,-38.5473,-58.7368,64.04,74,100,8.21,moderate rain
105,Saint-Junien,FR,45.8833,0.9,39.78,97,84,3.36,broken clouds
106,Alpena,US,45.0617,-83.4327,6.94,88,100,1.01,overcast clouds
107,Gunjur,GM,13.2019,-16.7339,64.47,77,0,0.0,clear sky
108,Ponta Do Sol,PT,32.6667,-17.1,63.01,70,84,4.88,broken clouds
109,Sao Filipe,CV,14.8961,-24.4956,72.57,72,0,12.28,clear sky
110,Ushuaia,AR,-54.8,-68.3,44.26,87,0,5.75,clear sky
111,Jalu,LY,29.0331,21.5482,48.11,78,0,5.68,clear sky
112,Barra Do Garcas,BR,-15.89,-52.2567,73.0,91,54,0.34,broken clouds
113,Prince Rupert,CA,54.3161,-130.3201,44.29,93,100,11.5,mist
114,Maceio,BR,-9.6658,-35.7353,74.64,88,40,4.61,scattered clouds
115,Mango,US,27.9797,-82.3065,70.18,94,40,6.91,scattered clouds
116,La Rioja,ES,42.25,-2.5,37.18,94,100,3.2,overcast clouds
117,Hofn,IS,64.2539,-15.2082,26.33,66,100,14.74,overcast clouds
118,Kolvereid,NO,64.8655,11.6047,34.99,93,100,33.02,snow
119,Portobelo,PA,9.55,-79.65,76.62,84,16,12.77,few clouds
120,Najran,SA,17.4924,44.1277,70.45,58,2,5.73,clear sky
121,Bredasdorp,ZA,-34.5322,20.0403,67.32,64,34,16.11,scattered clouds
122,Fredericksburg,US,38.3032,-77.4605,37.0,76,100,1.99,overcast clouds
123,Pemangkat,ID,1.1667,108.9667,85.06,66,97,8.61,overcast clouds
124,Perth,AU,-31.9333,115.8333,109.02,10,0,12.66,clear sky
125,Lasa,IT,46.6166,10.7002,40.46,94,40,8.3,scattered clouds
126,Luanda,AO,-8.8368,13.2343,75.2,83,75,6.91,broken clouds
127,Yulara,AU,-25.2406,130.9889,85.84,19,0,11.5,clear sky
128,Castro,BR,-24.7911,-50.0119,64.24,98,79,4.5,broken clouds
129,Mar Del Plata,AR,-38.0023,-57.5575,67.08,85,100,1.01,light rain
130,Karratha,AU,-20.7377,116.8463,93.94,52,68,17.9,broken clouds
131,Narasannapeta,IN,18.4167,84.05,78.42,29,61,5.88,broken clouds
132,Rabo De Peixe,PT,37.8,-25.5833,56.71,87,20,6.91,few clouds
133,Maua,BR,-23.6678,-46.4614,71.4,94,92,5.17,overcast clouds
134,Vieux-Habitants,GP,16.0589,-61.7659,73.71,81,29,9.35,scattered clouds
135,Awjilah,LY,29.1081,21.2869,48.27,79,0,5.35,clear sky
136,Mahajanga,MG,-15.7167,46.3167,80.62,89,40,10.36,scattered clouds
137,Roald,NO,62.5833,6.1333,39.0,65,20,27.63,light rain
138,Bakchar,RU,57.0186,82.0711,19.53,80,100,10.27,overcast clouds
139,Atuona,PF,-9.8,-139.0333,78.78,77,20,16.4,few clouds
140,Itaqui,BR,-29.1253,-56.5531,78.04,68,100,9.46,moderate rain
141,Coihaique,CL,-45.5752,-72.0662,54.21,76,0,4.61,clear sky
142,Chuy,UY,-33.6971,-53.4616,68.04,94,44,3.76,scattered clouds
143,Aracruz,BR,-19.8203,-40.2733,74.41,96,100,3.38,overcast clouds
144,Katyuzhanka,UA,50.806,30.1376,25.02,95,84,8.9,broken clouds
145,Paita,PE,-5.0892,-81.1144,70.83,84,51,10.31,broken clouds
146,Haines Junction,CA,60.7522,-137.5108,-11.25,77,100,1.14,overcast clouds
147,Tambopata,PE,-12.7333,-69.1833,70.92,99,90,2.15,overcast clouds
148,Bengkulu,ID,-3.8004,102.2655,78.24,79,100,2.84,light rain
149,Mingaora,PK,34.7758,72.3625,49.17,20,0,3.67,clear sky
150,Ribeira Grande,PT,38.5167,-28.7,58.86,79,21,5.61,few clouds
151,Blytheville,US,35.9273,-89.919,28.36,88,12,7.45,few clouds
152,Derzhavinsk,KZ,51.1,66.3167,15.93,75,100,12.97,overcast clouds
153,Udala,ES,43.0778,-2.5125,46.8,98,99,4.05,overcast clouds
154,Lerik,AZ,38.7726,48.4128,34.52,84,100,3.29,overcast clouds
155,Margate,GB,51.3813,1.3862,39.74,82,1,1.99,clear sky
156,Timra,SE,62.487,17.3257,17.31,93,53,2.3,fog
157,Bangui,CF,4.3612,18.555,64.58,82,92,0.0,overcast clouds
158,Akdepe,TM,42.0551,59.3788,41.0,50,100,5.06,overcast clouds
159,Saint-Marc,HT,19.1082,-72.6938,73.06,76,0,7.34,clear sky
160,Artesia,US,33.8658,-118.0831,64.38,32,0,0.0,clear sky
161,San Cristobal,VE,7.7669,-72.225,71.78,92,52,3.0,broken clouds
162,Busselton,AU,-33.65,115.3333,108.05,33,6,9.42,clear sky
163,Beirut,LB,33.8889,35.4944,50.74,82,75,5.75,drizzle
164,Ust-Kuyga,RU,70.0167,135.6,-36.02,100,99,4.14,overcast clouds
165,Aripuana,BR,-9.1667,-60.6333,72.09,99,100,2.24,overcast clouds
166,Plettenberg Bay,ZA,-34.0527,23.3716,63.77,73,0,6.24,clear sky
167,Kismayo,SO,-0.3582,42.5454,79.92,75,46,15.1,scattered clouds
168,Hithadhoo,MV,-0.6,73.0833,82.17,74,97,12.55,overcast clouds
169,Marsa Matruh,EG,31.3525,27.2453,53.8,66,40,10.36,scattered clouds
170,Half Moon Bay,US,37.4636,-122.4286,56.32,64,0,4.61,clear sky
171,Saint Andrews,US,34.0454,-81.1293,56.7,76,20,18.41,few clouds
172,Payo,ID,-3.7508,103.6372,76.77,87,100,1.77,overcast clouds
173,Saint-Georges,GD,12.0564,-61.7485,76.68,83,75,12.66,broken clouds
174,Cabedelo,BR,-6.9811,-34.8339,79.47,77,6,9.57,clear sky
175,Thompson,CA,55.7435,-97.8558,-23.64,76,0,0.0,clear sky
176,Dicabisagan,PH,17.0818,122.4157,75.47,83,97,10.92,overcast clouds
177,Cabo San Lucas,MX,22.8909,-109.9124,63.95,70,0,1.66,clear sky
178,Grand Gaube,MU,-20.0064,57.6608,81.0,82,100,11.01,overcast clouds
179,Lumeje,AO,-11.55,20.7833,63.21,94,99,3.47,overcast clouds
180,Leticia,CO,-4.2153,-69.9406,75.25,94,75,2.3,broken clouds
181,Karasjok,NO,69.4719,25.5112,15.91,92,100,18.66,light snow
182,Almaznyy,RU,48.0448,40.045,26.74,92,99,10.6,overcast clouds
183,Cap Malheureux,MU,-19.9842,57.6142,81.09,82,100,11.01,overcast clouds
184,Wenatchee,US,47.4235,-120.3103,47.23,86,0,5.75,clear sky
185,Chicama,PE,-7.8447,-79.1469,70.83,76,66,5.26,broken clouds
186,Mount Gambier,AU,-37.8333,140.7667,80.51,41,40,20.71,scattered clouds
187,Samfya,ZM,-11.3649,29.5565,63.14,94,100,3.96,overcast clouds
188,Zhurivka,UA,50.5028,31.7849,21.18,100,100,6.02,overcast clouds
189,Menongue,AO,-14.6585,17.691,61.47,97,100,3.71,moderate rain
190,Mitsamiouli,KM,-11.3847,43.2844,82.69,83,75,12.66,light rain
191,Mazyr,BY,52.0495,29.2456,20.17,95,100,11.97,light snow
192,Itarema,BR,-2.9248,-39.9167,78.48,81,54,10.85,broken clouds
193,Abha,SA,18.2164,42.5053,51.62,76,0,0.0,clear sky
194,Port Lincoln,AU,-34.7333,135.8667,74.35,54,6,10.63,clear sky
195,Soyo,AO,-6.1349,12.3689,76.33,85,58,3.91,broken clouds
196,Banda Aceh,ID,5.5577,95.3222,86.14,62,58,8.88,broken clouds
197,Torbay,CA,47.6666,-52.7314,32.76,99,100,10.36,freezing rain
198,High Rock,BS,26.6208,-78.2833,68.02,66,0,10.16,clear sky
199,Dusnok,HU,46.3909,18.963,42.53,90,98,6.58,overcast clouds
200,Hermanus,ZA,-34.4187,19.2345,64.8,76,0,18.48,clear sky
201,Copiapo,CL,-27.3667,-70.3333,67.01,59,0,1.3,clear sky
202,Cap-Aux-Meules,CA,47.3821,-61.8597,24.82,86,100,27.63,light snow
203,Baghdad,IQ,33.3406,44.4009,40.91,75,0,5.75,clear sky
204,Mount Pleasant,US,32.7941,-79.8626,61.09,95,75,1.99,moderate rain
205,Peterhead,GB,57.5058,-1.7981,36.57,69,64,16.55,broken clouds
206,Nadym,RU,65.5333,72.5167,-1.86,99,79,9.44,broken clouds
207,Yumen,CN,40.2833,97.2,20.26,29,100,17.96,overcast clouds
208,Segezha,RU,63.7415,34.3222,12.31,85,100,17.2,overcast clouds
209,Talnakh,RU,69.4865,88.3972,-7.42,96,93,3.98,overcast clouds
210,Takoradi,GH,4.8845,-1.7554,78.93,82,49,2.91,scattered clouds
211,Worthington,US,40.0931,-83.018,14.61,88,0,4.61,clear sky
212,Pedernales,DO,18.0384,-71.744,75.85,71,7,3.0,clear sky
213,Salina Cruz,MX,16.1667,-95.2,67.19,64,0,26.69,clear sky
214,Fortuna,US,40.5982,-124.1573,45.52,93,40,0.0,scattered clouds
215,Klaksvik,FO,62.2266,-6.589,34.72,58,98,9.15,overcast clouds
216,Coralville,US,41.6764,-91.5805,3.43,72,0,13.8,clear sky
217,Yerbogachen,RU,61.2767,108.0108,2.12,95,98,5.82,overcast clouds
218,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,82,100,8.57,overcast clouds
219,Port Hedland,AU,-20.3167,118.5667,95.05,59,58,18.41,broken clouds
220,Zabid,YE,14.1951,43.3152,75.97,65,22,7.52,few clouds
221,Saint Anthony,US,45.0205,-93.218,-0.15,73,0,5.75,clear sky
222,Svetlogorsk,BY,52.6333,29.7333,17.33,94,98,11.77,overcast clouds
223,Beloha,MG,-25.1667,45.05,81.54,67,34,18.25,scattered clouds
224,Oloron-Sainte-Marie,FR,43.1944,-0.6107,46.33,92,100,2.24,overcast clouds
225,Imbituba,BR,-28.24,-48.6703,78.69,95,100,7.09,overcast clouds
226,Dutse,NG,11.7594,9.3392,55.18,22,0,7.36,clear sky
227,Burns Lake,CA,54.2331,-125.7533,35.02,86,84,6.15,broken clouds
228,Constitucion,CL,-35.3333,-72.4167,57.74,86,14,10.83,few clouds
229,Nouadhibou,MR,20.931,-17.0347,64.38,59,13,11.5,few clouds
230,Maniitsoq,GL,65.4167,-52.9,6.93,87,100,15.84,light snow
231,Morfelden-Walldorf,DE,49.9947,8.5836,37.76,87,0,9.22,clear sky
232,Gat,IL,31.61,34.7642,51.4,100,89,10.16,overcast clouds
233,Qarqin,AF,37.4185,66.0436,56.86,13,0,30.04,clear sky
234,Totness,SR,5.8833,-56.3167,75.38,90,97,7.34,overcast clouds
235,Coahuayana,MX,18.7333,-103.6833,66.67,79,2,4.18,clear sky
236,Nchelenge,ZM,-9.3451,28.734,66.88,88,100,4.03,overcast clouds
237,Aksu,CN,41.1231,80.2644,28.71,49,99,4.88,overcast clouds
238,Aldan,RU,58.6031,125.3894,-0.99,91,100,4.43,overcast clouds
239,Georgetown,MY,5.4112,100.3354,87.89,71,40,1.01,scattered clouds
240,Alice Town,BS,25.7167,-79.3,74.19,68,0,12.44,clear sky
241,Armizonskoye,RU,55.9461,67.6736,20.61,82,100,10.63,overcast clouds
242,Atasu,KZ,48.6814,71.6433,14.41,75,4,11.3,clear sky
243,Kasongo-Lunda,CD,-6.4667,16.8167,66.74,99,88,0.29,light rain
244,Kitamoto,JP,36.036,139.541,49.01,22,69,14.45,broken clouds
245,Hamilton,US,39.1834,-84.5333,18.84,83,100,4.61,overcast clouds
246,Ogaminana,NG,7.5946,6.2248,70.65,61,1,1.83,clear sky
247,Cayenne,GF,4.9333,-52.3333,80.1,85,75,5.99,light rain
248,Ghosi,IN,26.1083,83.5436,61.68,68,0,7.78,clear sky
249,Cidreira,BR,-30.1811,-50.2056,72.0,93,10,3.83,clear sky
250,Paamiut,GL,61.994,-49.6678,3.42,89,100,9.15,light snow
251,Oranjemund,NA,-28.55,16.4333,63.43,88,38,7.38,scattered clouds
252,Port Alberni,CA,49.2413,-124.8028,46.17,93,93,3.0,overcast clouds
253,Vallenar,CL,-28.5708,-70.7581,68.18,55,0,1.59,clear sky
254,Antalaha,MG,-14.9003,50.2788,79.61,71,100,3.24,overcast clouds
255,Carutapera,BR,-1.195,-46.02,75.18,93,100,4.99,overcast clouds
256,Nuevo Progreso,MX,23.1667,-97.95,49.59,37,100,4.0,overcast clouds
257,Guerrero Negro,MX,27.9769,-114.0611,59.18,35,0,2.77,clear sky
258,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,87,0,5.75,clear sky
259,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.74,95,77,1.5,broken clouds
260,Hualmay,PE,-11.0964,-77.6139,69.51,86,60,7.76,broken clouds
261,Flinders,AU,-34.5833,150.8552,74.48,66,58,11.01,broken clouds
262,Daryapur,IN,20.9333,77.3333,72.93,21,38,6.82,scattered clouds
263,Kattivakkam,IN,13.2167,80.3167,84.29,81,64,4.94,broken clouds
264,Nuuk,GL,64.1835,-51.7216,9.21,52,75,11.5,broken clouds
265,San Carlos,VE,9.6612,-68.5827,73.4,71,49,4.43,scattered clouds
266,Vikulovo,RU,56.8167,70.6107,20.79,84,100,9.13,overcast clouds
267,Sile,TR,41.1754,29.6133,34.57,59,1,7.61,clear sky
268,Onega,RU,63.9061,38.1404,6.24,92,100,11.92,overcast clouds
269,Keti Bandar,PK,24.1447,67.4497,73.89,48,0,8.84,clear sky
270,Dortyol,TR,36.8616,36.2289,42.78,71,0,1.3,clear sky
271,Terekli-Mekteb,RU,44.1671,45.8698,35.71,72,100,17.87,light rain
272,Zyryanovsk,KZ,49.7386,84.2719,-3.59,92,67,1.01,broken clouds
273,Juegang,CN,32.3174,121.1855,38.84,45,0,16.13,clear sky
274,Arraial Do Cabo,BR,-22.9661,-42.0278,75.49,88,97,21.16,overcast clouds
275,Irtyshskiy,RU,58.3333,68.1333,20.14,94,100,5.86,overcast clouds
276,Tura,IN,25.5198,90.2201,57.34,88,44,3.38,scattered clouds
277,Sinop,TR,41.7711,34.8709,20.46,82,52,9.55,broken clouds
278,Vila Velha,BR,-20.3297,-40.2925,75.15,96,20,3.44,few clouds
279,Dingle,PH,10.9995,122.6711,82.47,70,83,18.01,broken clouds
280,Bahir Dar,ET,11.5936,37.3908,63.91,57,15,4.38,few clouds
281,Arlit,NE,18.7369,7.3853,53.26,26,0,4.72,clear sky
282,Elgin,US,42.0373,-88.2812,12.56,80,75,4.0,broken clouds
