City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
283,Tondol,PH,16.3104,120.0131,80.46,65,58,4.81,broken clouds
284,Batagay,RU,67.6333,134.6333,-31.2,97,61,1.57,broken clouds
285,Atar,MR,20.5169,-13.0499,66.83,12,21,5.61,few clouds
286,Touros,BR,-5.1989,-35.4608,79.7,74,5,11.48,clear sky
287,Krasnoselkup,RU,65.7,82.4667,16.56,95,100,5.17,light snow
288,Sabang,ID,5.8933,95.3214,81.61,77,62,18.45,broken clouds
289,Bambous Virieux,MU,-20.3428,57.7575,80.85,83,75,19.57,light rain
290,Changli,CN,39.7042,119.1506,30.99,23,0,16.64,clear sky
291,Vagur,FO,61.4732,-6.8119,37.22,72,100,15.37,overcast clouds
292,Taltal,CL,-25.4,-70.4833,67.21,73,0,2.46,clear sky
293,Sosva,RU,59.1766,61.8558,21.83,96,100,5.64,light snow
294,Kushima,JP,31.4583,131.2333,48.24,50,53,15.95,broken clouds
295,Urumqi,CN,43.801,87.6005,0.55,85,100,2.24,fog
296,Larnaca,CY,34.9167,33.6292,52.21,87,40,4.61,scattered clouds
297,Tigzirt,DZ,36.8886,4.1198,55.78,57,76,2.91,broken clouds
298,Ukiah,US,39.1502,-123.2078,51.39,69,0,0.0,clear sky
299,Montevideo,UY,-34.8335,-56.1674,67.82,88,40,5.75,scattered clouds
300,Zdvinsk,RU,54.7021,78.661,10.83,84,97,9.19,overcast clouds
301,Khatanga,RU,71.9667,102.5,-35.09,100,87,2.71,overcast clouds
302,Yalutorovsk,RU,56.6536,66.3006,22.93,83,100,10.16,overcast clouds
303,San Patricio,US,28.017,-97.5169,39.81,77,6,12.33,clear sky
304,Siocon,PH,7.7061,122.1353,86.4,66,88,10.2,overcast clouds
305,Liverpool,GB,53.4106,-2.9779,42.66,83,69,1.99,broken clouds
306,Freeport,US,40.6576,-73.5832,30.78,80,100,3.0,light snow
307,Etchojoa,MX,26.9167,-109.6333,60.28,64,0,8.01,clear sky
308,Oeiras Do Para,BR,-2.0031,-49.8544,73.87,96,100,2.59,overcast clouds
309,Nanortalik,GL,60.1432,-45.2371,12.31,60,71,38.88,broken clouds
310,Naruto,JP,34.1833,134.6167,42.78,28,20,25.32,few clouds
311,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.65,75,15,5.7,few clouds
312,Urucui,BR,-7.2294,-44.5561,74.88,84,99,1.54,overcast clouds
313,Charagua,BO,-19.8,-63.2167,69.06,97,100,0.74,overcast clouds
314,Filadelfia,US,39.9523,-75.1638,31.17,81,100,5.01,overcast clouds
315,Matamoros,MX,25.5333,-103.25,44.71,65,0,4.61,clear sky
316,Adrar,MR,20.5022,-10.0711,60.76,13,0,9.22,clear sky
317,Mayo,US,38.8876,-76.5119,35.64,79,100,8.01,overcast clouds
318,Port-Gentil,GA,-0.7193,8.7815,79.43,79,68,8.88,broken clouds
319,Abnub,EG,27.2696,31.1511,44.82,77,4,8.23,clear sky
320,Lagoa,PT,39.05,-27.9833,57.56,82,84,21.54,broken clouds
321,Shingu,JP,33.7333,135.9833,41.99,46,35,16.4,scattered clouds
322,Norman Wells,CA,65.282,-126.8329,-7.56,59,75,21.85,broken clouds
323,Tukrah,LY,32.5341,20.5791,50.95,81,3,10.56,clear sky
324,Fallon,US,39.4735,-118.7774,32.92,39,63,2.33,broken clouds
325,Riberalta,BO,-10.9833,-66.1,73.08,99,100,2.86,overcast clouds
326,Omboue,GA,-1.5746,9.2618,76.1,86,91,4.81,overcast clouds
327,Novobirilyussy,RU,56.9514,90.6661,22.03,79,100,12.46,overcast clouds
328,Eyl,SO,7.9803,49.8164,74.84,63,40,12.97,scattered clouds
329,Vigrestad,NO,58.5667,5.7,42.48,75,75,23.87,broken clouds
330,Zemes,RO,46.5833,26.4167,19.17,69,62,5.99,broken clouds
331,Acapulco,MX,16.8634,-99.8901,73.22,83,0,0.0,clear sky
332,Bardiyah,LY,31.7561,25.0865,49.19,79,5,13.58,clear sky
333,Iqaluit,CA,63.7506,-68.5145,-20.47,69,75,3.44,broken clouds
334,Kangaatsiaq,GL,68.3065,-53.4641,2.23,72,100,12.39,overcast clouds
335,La Palma,US,33.8464,-118.0467,64.42,28,0,3.44,clear sky
336,Zambezi,ZM,-13.5432,23.1047,62.64,97,89,4.0,overcast clouds
337,Bosaso,SO,11.2842,49.1816,73.38,60,0,11.5,clear sky
338,Hilo,US,19.7297,-155.09,73.8,87,40,5.75,scattered clouds
339,Aksarka,RU,66.5606,67.7975,-1.88,100,89,2.08,overcast clouds
340,Pangnirtung,CA,66.1451,-65.7125,-26.59,98,100,1.48,overcast clouds
341,Smolensk,RU,55.0,33.0,-6.38,100,100,3.76,overcast clouds
342,Pinheiro Machado,BR,-31.5783,-53.3811,69.06,99,69,3.36,broken clouds
343,Snasa,NO,64.2457,12.3778,31.17,84,91,19.84,light snow
344,Konotop,UA,51.2403,33.2026,1.69,99,83,3.69,broken clouds
345,Erzin,TR,36.9559,36.2,41.52,73,0,2.21,clear sky
346,Basco,PH,20.4487,121.9702,72.59,75,96,27.07,overcast clouds
347,Ust-Kan,RU,50.9276,84.761,12.54,69,3,4.09,clear sky
348,Oshawa,CA,43.9001,-78.8496,12.31,76,100,5.75,overcast clouds
349,Anloga,GH,5.7947,0.8973,79.02,82,1,8.28,clear sky
350,Trelew,AR,-43.249,-65.3051,56.48,62,39,11.25,scattered clouds
351,Bolitoc,PH,15.7395,119.8769,85.57,56,90,3.91,overcast clouds
352,Mabaruma,GY,8.2,-59.7833,71.94,93,18,2.59,few clouds
353,Udachnyy,RU,66.4167,112.4,-19.97,99,79,4.41,broken clouds
354,Beyneu,KZ,45.3167,55.2,37.51,89,99,7.27,overcast clouds
355,Shakawe,BW,-18.3667,21.85,66.38,94,84,3.94,broken clouds
356,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,-1.41,93,100,2.71,overcast clouds
357,Camp Verde,US,34.5636,-111.8543,43.23,31,0,7.2,clear sky
358,Muros,ES,42.7762,-9.0603,51.24,74,57,14.79,broken clouds
359,Neryungri,RU,56.6709,124.6491,0.28,91,100,13.18,overcast clouds
360,Bathsheba,BB,13.2167,-59.5167,75.81,69,20,10.36,few clouds
361,Kaspiyskiy,RU,45.3929,47.3707,34.29,84,100,18.19,overcast clouds
362,Salinopolis,BR,-0.6136,-47.3561,77.07,88,100,5.14,light rain
363,Azad Shahr,IR,34.7909,48.5707,28.96,69,75,9.22,broken clouds
364,Uelzen,DE,52.9667,10.5667,39.22,82,100,15.75,overcast clouds
365,Hailar,CN,49.2,119.7,6.17,80,100,10.36,overcast clouds
366,Qaqortoq,GL,60.7167,-46.0333,1.9,48,3,25.39,clear sky
367,Tual,ID,-5.6667,132.75,83.8,77,100,16.6,overcast clouds
368,Tazovskiy,RU,67.4667,78.7,5.36,96,100,7.54,overcast clouds
369,Deloraine,AU,-41.5333,146.6667,75.15,60,82,3.71,broken clouds
370,Port Shepstone,ZA,-30.7414,30.455,70.0,91,100,3.6,moderate rain
371,Hovd,MN,48.0056,91.6419,-3.44,77,4,2.91,clear sky
372,Sitka,US,57.0531,-135.33,42.69,75,100,8.05,overcast clouds
373,Turukhansk,RU,65.8167,87.9833,14.61,94,100,12.62,light snow
374,Lebanon,US,36.2081,-86.2911,28.58,87,100,9.22,overcast clouds
375,Shenzhen,CN,22.5455,114.0683,66.07,77,76,4.63,broken clouds
376,Lom Sak,TH,16.7798,101.2422,84.09,43,75,6.91,broken clouds
377,Rangapara,IN,26.8167,92.65,61.05,71,100,9.08,overcast clouds
378,Isla Aguada,MX,18.7833,-91.4667,74.03,87,29,26.06,scattered clouds
379,Hounde,BF,11.5,-3.5167,67.08,16,3,7.78,clear sky
380,Fengzhen,CN,40.4394,113.1536,18.28,28,14,5.73,few clouds
381,Mandvi,IN,22.8333,69.3667,71.19,58,3,9.13,clear sky
382,Whitehorse,CA,60.7161,-135.0538,-0.18,77,0,8.01,clear sky
383,Grenville,GD,12.1167,-61.6167,77.05,70,1,13.04,clear sky
384,Manta,EC,-0.95,-80.7333,76.78,88,40,2.3,scattered clouds
385,Salalah,OM,17.0151,54.0924,73.49,64,75,4.61,broken clouds
386,Pandan,PH,14.0453,124.1694,78.26,81,100,18.63,overcast clouds
387,Lensk,RU,60.7253,114.9278,6.24,88,99,7.94,overcast clouds
388,Taoudenni,ML,22.6783,-3.9836,61.74,16,51,10.13,broken clouds
389,Shitanjing,CN,39.2342,106.3439,18.43,32,100,5.91,overcast clouds
390,Waslala,NI,13.2333,-85.3833,65.62,86,9,1.14,clear sky
391,Goderich,CA,43.7501,-81.7165,11.91,85,100,4.61,overcast clouds
392,Hibbing,US,47.4272,-92.9377,-12.55,45,0,0.0,clear sky
393,Guerrero,MX,17.6667,-100.0,63.16,78,46,5.23,scattered clouds
394,Kalmunai,LK,7.4167,81.8167,80.67,65,66,4.92,broken clouds
395,Chapais,CA,49.7834,-74.8492,-15.02,98,100,2.98,overcast clouds
396,Puerto Escondido,MX,15.85,-97.0667,77.83,78,0,0.0,clear sky
397,Povenets,RU,62.8487,34.8262,9.68,92,100,14.03,light snow
398,Paidha,UG,2.4167,30.9855,68.7,37,100,1.99,overcast clouds
399,Pacific Grove,US,36.6177,-121.9166,54.57,66,0,1.99,clear sky
400,Werda,BW,-25.2667,23.2833,70.2,75,21,7.14,few clouds
401,Sal Rei,CV,16.1833,-22.9167,68.56,81,0,17.81,clear sky
402,Hirara,JP,24.8,125.2833,64.26,63,75,14.97,broken clouds
403,Nantucket,US,41.2835,-70.0995,35.15,94,100,19.82,overcast clouds
404,Nabire,ID,-3.3667,135.4833,85.8,67,99,8.5,overcast clouds
405,Almaty,KZ,43.25,76.95,21.11,93,100,2.24,mist
406,Belmonte,BR,-15.8631,-38.8828,79.3,89,100,6.89,overcast clouds
407,Sioux Lookout,CA,50.1001,-91.917,-7.22,76,20,3.44,few clouds
408,Henties Bay,NA,-22.116,14.2845,65.86,84,100,3.78,overcast clouds
409,Ponta Delgada,PT,37.7333,-25.6667,57.92,67,20,6.91,few clouds
410,Acajutla,SV,13.5928,-89.8275,78.01,72,37,9.06,scattered clouds
411,Vilshofen,DE,48.6333,13.1833,39.2,85,92,10.27,overcast clouds
412,San Jeronimo,PE,-11.9472,-75.2829,49.96,91,99,3.96,overcast clouds
413,Korla,CN,41.7597,86.1469,28.58,38,100,6.55,overcast clouds
414,Kuching,MY,1.55,110.3333,88.02,66,40,3.44,scattered clouds
415,Stepnyak,KZ,52.8339,70.7803,14.43,72,99,8.14,overcast clouds
416,Gazanjyk,TM,39.2446,55.5154,50.38,47,24,9.1,few clouds
417,Grindavik,IS,63.8424,-22.4338,28.35,63,100,27.63,snow
418,Sechura,PE,-5.5569,-80.8222,70.52,84,35,8.61,scattered clouds
419,Ternate,ID,0.8,127.4,85.62,68,96,5.84,overcast clouds
420,Coos Bay,US,43.3665,-124.2179,48.99,99,100,0.0,overcast clouds
421,Haverhill,US,42.7762,-71.0773,24.37,87,100,4.0,overcast clouds
422,High Level,CA,58.5169,-117.136,-3.89,77,100,6.91,light snow
423,Kalevala,RU,65.2,31.1667,18.99,93,100,13.98,light snow
424,Kungurtug,RU,50.5994,97.5228,2.5,86,33,1.43,scattered clouds
425,Tucumcari,US,35.1717,-103.725,22.84,74,0,4.61,clear sky
426,Risch,CH,47.1405,8.441,42.91,88,100,3.44,overcast clouds
427,Makokou,GA,0.5738,12.8642,67.62,98,56,1.83,broken clouds
428,Nerl,RU,56.6628,40.3893,-1.19,99,72,5.1,broken clouds
429,Banka,IN,24.8833,86.9167,63.23,63,79,11.01,broken clouds
430,Farsund,NO,58.0948,6.8047,42.06,2,27,20.98,scattered clouds
431,Chickasha,US,35.0526,-97.9364,25.12,86,0,3.44,clear sky
432,Urengoy,RU,65.9667,78.3667,9.97,95,100,10.89,overcast clouds
433,Shubarshi,KZ,48.5872,57.1869,27.37,89,100,15.32,overcast clouds
434,Pisco,PE,-13.7,-76.2167,66.25,82,0,4.61,clear sky
435,Tefe,BR,-3.3542,-64.7114,71.78,99,100,2.08,moderate rain
436,Graaff-Reinet,ZA,-32.2522,24.5308,57.92,89,42,4.54,scattered clouds
437,Devils Lake,US,48.1128,-98.8651,-5.06,81,100,11.01,overcast clouds
438,Kedougou,SN,12.5579,-12.1743,72.37,16,0,3.33,clear sky
439,Jieshi,CN,22.8134,115.8257,58.95,65,64,10.02,broken clouds
440,Shenjiamen,CN,29.9576,122.298,43.97,61,50,17.16,scattered clouds
441,Kosonsoy,UZ,41.2561,71.5508,32.56,16,84,2.66,broken clouds
442,Roebourne,AU,-20.7833,117.1333,92.35,56,77,17.83,broken clouds
443,Durban,ZA,-29.8579,31.0292,69.93,99,100,1.99,moderate rain
444,Caravelas,BR,-17.7125,-39.2481,75.06,91,100,4.97,overcast clouds
445,Caucaia,BR,-3.7361,-38.6531,81.03,76,75,5.75,broken clouds
446,Edd,ER,13.9297,41.6925,77.7,76,1,11.14,clear sky
447,Hobyo,SO,5.3505,48.5268,77.65,62,32,17.25,scattered clouds
448,Cortes,ES,41.9395,-1.4396,49.6,74,100,15.55,overcast clouds
449,Rawalpindi,PK,33.6007,73.0679,53.26,41,0,3.18,clear sky
450,Mastic Beach,US,40.7668,-72.8521,31.17,89,100,4.0,mist
451,Chakia,IN,26.4167,85.05,61.57,68,78,4.56,broken clouds
452,Henderson,US,36.0397,-114.9819,50.14,26,0,0.0,clear sky
453,Tambacounda,SN,13.7539,-13.7586,69.85,28,0,5.75,clear sky
454,Paka,MY,4.6374,103.4368,85.93,74,40,11.5,scattered clouds
455,Skelleftea,SE,64.7507,20.9528,32.36,69,100,8.05,overcast clouds
456,Sangar,RU,63.9242,127.4739,-25.49,95,98,1.3,overcast clouds
457,Marsaxlokk,MT,35.8419,14.5431,57.07,88,0,10.36,clear sky
458,Tessaoua,NE,13.7574,7.9874,54.73,21,0,10.71,clear sky
459,Muzhi,RU,65.3667,64.6667,-3.39,92,11,4.65,few clouds
460,Umm Kaddadah,SD,13.6017,26.6876,54.82,28,2,20.13,clear sky
461,Jacareacanga,BR,-6.2222,-57.7528,73.09,98,100,2.19,overcast clouds
462,Caluquembe,AO,-13.7833,14.6833,59.74,72,100,2.62,overcast clouds
463,Bilma,NE,18.6853,12.9164,53.04,27,2,5.12,clear sky
464,Laguna,US,38.421,-121.4238,54.34,69,0,0.0,clear sky
465,Hurricane,US,37.1753,-113.2899,41.02,39,0,5.14,clear sky
466,Richards Bay,ZA,-28.783,32.0377,71.42,90,100,14.47,light rain
467,Obo,CF,5.3998,26.4869,71.69,22,100,7.23,overcast clouds
468,Solnechnyy,RU,50.7214,136.6319,8.94,89,100,2.19,overcast clouds
469,Syasstroy,RU,60.1367,32.5691,11.88,88,91,15.01,overcast clouds
470,Kropotkin,RU,45.4375,40.5756,29.79,95,93,13.91,snow
471,Sarkand,KZ,45.41,79.9186,27.23,71,7,1.48,clear sky
472,Tacuarembo,UY,-31.7333,-55.9833,73.18,72,97,1.95,overcast clouds
473,Lashio,MM,22.9333,97.75,73.49,32,30,4.54,scattered clouds
474,Severomuysk,RU,56.1481,113.4267,-5.57,93,71,5.55,broken clouds
475,Abapo,BO,-18.8333,-63.4667,65.59,97,81,2.17,broken clouds
476,San Carlos De Bariloche,AR,-41.1456,-71.3082,55.56,66,82,0.36,broken clouds
477,Miroslovesti,RO,47.15,26.65,38.86,68,71,2.86,broken clouds
478,Ayan,RU,56.45,138.1667,-0.04,68,58,13.82,broken clouds
479,Kruisfontein,ZA,-34.0033,24.7314,64.89,79,78,3.62,broken clouds
480,Mill Valley,US,37.906,-122.545,56.19,60,35,1.99,scattered clouds
481,Clyde River,CA,70.4692,-68.5914,-10.97,70,0,4.61,clear sky
482,Xuddur,SO,4.1213,43.8894,73.04,45,16,21.09,few clouds
483,Alekseyevka,RU,50.6309,38.6903,3.4,97,57,6.15,broken clouds
484,Yellowknife,CA,62.456,-114.3525,-26.45,78,100,6.91,overcast clouds
485,Atambua,ID,-9.1061,124.8925,82.35,68,78,5.53,broken clouds
486,Sisimiut,GL,66.9395,-53.6735,0.72,84,100,17.47,overcast clouds
487,Kloulklubed,PW,7.0419,134.2556,86.5,81,40,19.6,scattered clouds
488,Athabasca,CA,54.7169,-113.2854,4.06,98,100,3.2,overcast clouds
489,Truro,GB,50.2653,-5.0544,47.48,71,75,13.8,broken clouds
490,Tarakan,ID,3.3,117.6333,81.93,70,88,6.31,overcast clouds
491,Oktyabrskoye,RU,43.0645,44.7417,26.74,100,100,8.95,snow
492,Dvinskoy,RU,62.1535,45.1175,-13.52,100,85,2.98,overcast clouds
493,Rastede,DE,53.25,8.2,39.0,84,87,14.12,overcast clouds
494,Otradnyy,RU,53.376,51.3452,28.06,96,100,6.67,overcast clouds
495,Kaohsiung,TW,22.6163,120.3133,73.35,62,20,4.0,few clouds
496,Ushtobe,KZ,45.2514,77.9838,22.59,71,7,7.63,clear sky
497,Hohhot,CN,40.8106,111.6522,19.69,38,0,8.95,clear sky
498,Hirado,JP,33.3597,129.5531,41.36,61,100,27.0,overcast clouds
499,Camana,PE,-16.6228,-72.7111,70.43,84,74,7.05,broken clouds
500,Paragominas,BR,-2.9667,-47.4833,71.47,100,100,0.87,overcast clouds
501,Nador,MA,35.174,-2.9287,61.05,51,0,10.36,clear sky
502,Saint-Augustin,CA,51.226,-58.6502,-9.22,85,100,9.66,overcast clouds
503,Marienburg,PL,54.0359,19.0266,38.12,93,100,17.2,light rain
504,Mazagao,BR,-0.115,-51.2894,78.85,97,100,3.51,light rain
505,Lynn Haven,US,30.2455,-85.6483,44.58,94,100,4.0,overcast clouds
506,Sesheke,ZM,-17.4759,24.2968,66.09,93,100,3.4,overcast clouds
507,Mao,ES,39.8885,4.2658,46.96,93,0,3.44,clear sky
508,Gamboma,CG,-1.8764,15.8644,72.73,82,95,1.86,overcast clouds
509,Quixeramobim,BR,-5.1992,-39.2928,73.63,88,63,3.65,broken clouds
510,Verkhoyansk,RU,67.5447,133.385,-29.74,97,73,0.43,broken clouds
511,Kijabe,KE,-0.933,36.5758,61.41,48,90,2.59,overcast clouds
512,Monrovia,LR,6.3005,-10.7969,74.97,87,12,3.76,few clouds
513,Olinda,BR,-8.0089,-34.8553,82.13,65,20,4.61,few clouds
514,Guiyang,CN,26.5833,106.7167,37.89,75,100,8.95,overcast clouds
515,Puqi,CN,29.7167,113.8833,51.08,53,7,7.52,clear sky
516,Sakyla,FI,61.0333,22.3333,32.56,99,100,4.52,light snow
517,Sampit,ID,-2.5333,112.95,91.31,53,97,2.39,overcast clouds
518,Vadso,NO,70.0744,29.7487,14.88,92,100,24.56,light snow
519,Maltahohe,NA,-24.8333,16.9833,70.38,49,23,11.01,few clouds
520,Luderitz,NA,-26.6481,15.1594,67.64,75,94,3.38,overcast clouds
521,Erdenet,MN,49.0333,104.0833,7.97,72,12,4.34,few clouds
522,Santa Ines,BR,-3.6667,-45.38,71.67,99,100,1.9,overcast clouds
523,Kedrovyy,RU,56.1667,91.8167,23.41,79,100,9.66,overcast clouds
524,Brae,GB,60.3964,-1.353,40.91,66,100,21.61,overcast clouds
525,Masvingo,ZW,-20.0637,30.8277,64.22,97,95,8.57,light rain
526,Chernyshevskiy,RU,63.0128,112.4714,-9.36,94,89,3.24,overcast clouds
527,Graneros,CL,-34.0667,-70.7333,62.96,65,0,2.73,clear sky
528,Beidao,CN,34.5686,105.8933,31.5,70,100,3.4,overcast clouds
529,Nkongsamba,CM,4.9547,9.9404,63.81,81,8,0.92,clear sky
530,Karpogory,RU,64.0019,44.4451,-7.96,100,78,4.79,broken clouds
531,Dumbravita,RO,45.7667,25.4333,22.91,20,72,0.51,broken clouds
532,Batie,BF,9.8833,-2.9167,68.23,17,3,4.81,clear sky
533,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,71.35,97,100,4.47,overcast clouds
534,Maradi,NE,13.5,7.1017,55.36,18,0,11.65,clear sky
535,Loikaw,MM,19.6742,97.2094,81.34,33,56,7.85,broken clouds
536,Hambantota,LK,6.1241,81.1185,82.74,78,66,8.05,broken clouds
537,Manokwari,ID,-0.8667,134.0833,84.51,68,75,10.2,broken clouds
538,Koshurnikovo,RU,54.1667,93.3,10.67,79,100,2.1,overcast clouds
539,Kirensk,RU,57.7853,108.1119,14.2,90,100,8.86,overcast clouds
540,Kenora,CA,49.8167,-94.4337,-6.41,84,20,2.3,few clouds
541,Bowmore,US,34.9421,-79.3031,60.64,77,0,13.8,clear sky
542,Saint-Louis,SN,16.3333,-15.0,71.11,10,0,9.53,clear sky
543,Japura,ID,-0.3167,102.35,85.55,64,100,3.15,light rain
544,Mananara,MG,-16.1667,49.7667,80.2,73,100,11.45,overcast clouds
545,Dinghai,CN,26.2847,119.7936,47.32,63,96,21.16,overcast clouds
546,Labuhan,ID,-6.8844,112.2051,84.9,72,41,11.41,scattered clouds
547,Kaz,RU,52.9113,87.3105,20.93,80,33,1.66,scattered clouds
548,Caiaponia,BR,-16.9567,-51.8103,68.65,91,90,0.85,overcast clouds
549,Ridgecrest,US,35.6225,-117.6709,45.16,33,0,8.05,clear sky
550,Bar Harbor,US,44.3876,-68.2039,17.98,84,100,3.0,mist
551,Kashin,RU,57.3592,37.6081,-2.33,100,100,3.47,overcast clouds
552,Yenotayevka,RU,47.2456,47.0281,30.2,89,100,13.4,overcast clouds
553,Waingapu,ID,-9.6567,120.2641,84.51,71,60,13.04,broken clouds
554,Santa Maria,BR,-29.6842,-53.8069,72.72,89,76,2.59,broken clouds
555,Alta Floresta,BR,-9.8756,-56.0861,70.57,97,39,1.72,scattered clouds
556,Canon City,US,38.441,-105.2424,30.18,68,0,0.0,clear sky
557,Sibu,MY,2.3,111.8167,88.11,66,40,5.99,scattered clouds
558,Brewster,US,41.3973,-73.6171,28.15,88,100,8.05,overcast clouds
559,Axim,GH,4.8699,-2.2405,78.06,84,26,2.28,scattered clouds
560,Tafalla,ES,42.5269,-1.6745,45.48,84,100,5.88,overcast clouds
561,Serpneve,UA,46.3009,29.0196,30.56,67,43,6.69,scattered clouds
562,Oranjestad,AW,12.524,-70.027,78.75,73,20,10.36,few clouds
563,Husavik,IS,66.0449,-17.3389,15.71,94,98,7.85,overcast clouds
564,Ciudad Bolivar,VE,8.1222,-63.5497,77.11,68,55,11.23,broken clouds
565,Evans,US,33.5337,-82.1307,48.76,75,75,5.01,broken clouds
566,Trelaze,FR,47.45,-0.4667,36.48,92,33,0.0,scattered clouds
