City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
279,Kakching,IN,2022-01-29 04:05:07,24.4833,93.9833,59.34,44,1,2.57
280,Hanyang,CN,2022-01-29 04:05:07,32.1371,105.5126,41.95,55,25,4.59
281,Lagoa,PT,2022-01-29 04:05:08,39.05,-27.9833,57.9,55,18,12.15
282,Santa Ines,BR,2022-01-29 04:05:08,-3.6667,-45.38,71.35,99,100,2.57
283,Udachnyy,RU,2022-01-29 03:55:50,66.4167,112.4,-20.87,100,82,4.09
284,Camopi,GF,2022-01-29 03:56:25,3.1655,-52.3158,69.91,100,58,2.08
285,Farafangana,MG,2022-01-29 04:05:08,-22.8167,47.8333,72.19,82,8,3.85
286,Udagamandalam,IN,2022-01-29 04:05:09,11.4,76.7,57.33,60,19,4.54
287,Zhigansk,RU,2022-01-29 03:58:10,66.7697,123.3711,-7.33,96,98,19.71
288,Angola,AO,2022-01-29 04:05:09,-12.5,18.5,60.89,98,100,1.79
289,Hithadhoo,MV,2022-01-29 04:00:50,-0.6,73.0833,80.87,66,48,7.9
290,Mayumba,GA,2022-01-29 04:05:10,-3.432,10.6554,75.34,90,87,0.74
291,Goundam,ML,2022-01-29 04:01:22,16.4145,-3.6708,66.56,18,30,11.03
292,Honningsvag,NO,2022-01-29 04:05:10,70.9821,25.9704,28.71,60,98,6.42
293,Sorland,NO,2022-01-29 03:58:34,67.667,12.6934,33.13,73,100,29.82
294,Prescott Valley,US,2022-01-29 04:05:10,34.5894,-112.3252,43.48,33,60,3.0
295,Rosarito,MX,2022-01-29 04:01:40,32.3333,-117.0333,61.14,25,11,12.01
296,Saint Anthony,US,2022-01-29 03:56:55,45.0205,-93.218,8.55,74,0,4.0
297,Garissa,KE,2022-01-29 04:05:11,-0.4536,39.6401,74.77,83,84,7.09
298,Pevek,RU,2022-01-29 04:05:11,69.7008,170.3133,-10.93,99,100,2.28
299,Seoul,KR,2022-01-29 03:53:37,37.5683,126.9778,33.19,32,0,9.22
300,Ampanihy,MG,2022-01-29 04:05:12,-24.7,44.75,76.66,61,0,9.19
301,Kirakira,SB,2022-01-29 04:05:12,-10.4544,161.9205,83.48,75,99,8.55
302,Belen,TR,2022-01-29 04:05:12,36.4891,36.2233,30.34,81,75,10.36
303,Iwanai,JP,2022-01-29 04:05:13,42.9744,140.5089,23.11,77,100,17.25
304,Salta,AR,2022-01-29 04:00:35,-24.7859,-65.4117,66.58,73,100,1.99
305,Boyolangu,ID,2022-01-29 04:05:13,-8.1181,111.8935,85.66,65,91,0.85
306,Gobabis,NA,2022-01-29 03:56:14,-22.45,18.9667,69.85,67,9,6.29
307,Sambava,MG,2022-01-29 04:05:14,-14.2667,50.1667,74.28,80,22,5.68
308,Kokopo,PG,2022-01-29 04:05:14,-4.352,152.2633,84.29,71,98,11.45
309,Rio Gallegos,AR,2022-01-29 04:00:16,-51.6226,-69.2181,55.65,86,96,13.31
310,Harsin,IR,2022-01-29 03:57:59,34.2721,47.5861,20.21,78,100,0.92
311,Xiongyue,CN,2022-01-29 04:05:14,40.1774,122.1228,23.47,44,0,8.59
312,Srednekolymsk,RU,2022-01-29 03:52:11,67.45,153.6833,-9.35,97,100,2.68
313,Lamu,KE,2022-01-29 04:05:15,-2.2717,40.902,77.22,85,67,7.43
314,Mangan,IN,2022-01-29 04:05:15,27.5167,88.5333,60.4,27,0,4.79
315,Platteville,US,2022-01-29 04:01:09,42.7342,-90.4785,5.61,100,23,2.8
316,Belaya Gora,RU,2022-01-29 03:56:11,68.5333,146.4167,-16.58,93,100,1.88
317,Sanchez,DO,2022-01-29 04:05:16,19.2281,-69.6137,68.76,86,0,4.38
318,Constitucion,CL,2022-01-29 03:57:22,-35.3333,-72.4167,56.39,93,7,3.87
319,Butiama,TZ,2022-01-29 04:05:16,-1.7667,33.9667,62.33,83,99,3.0
320,Kotka,FI,2022-01-29 04:05:16,60.4664,26.9458,14.32,95,43,2.95
321,Samarai,PG,2022-01-29 03:56:41,-10.6167,150.6667,85.62,65,100,5.53
322,Boghesti,RO,2022-01-29 04:05:17,46.1667,27.4,34.07,71,91,11.59
323,Kerrville,US,2022-01-29 04:05:17,30.0474,-99.1403,45.95,65,0,0.0
324,Feijo,BR,2022-01-29 03:59:42,-8.1642,-70.3536,73.04,98,100,2.01
325,Rantoul,US,2022-01-29 04:05:18,40.3084,-88.1559,11.01,75,0,7.2
326,Iwaki,JP,2022-01-29 04:05:18,37.05,140.8833,46.02,38,53,1.99
327,Dyshne-Vedeno,RU,2022-01-29 04:05:18,42.9643,46.1158,12.33,69,0,6.55
328,Sola,VU,2022-01-29 04:02:40,-13.8833,167.55,81.39,79,100,22.75
329,Isangel,VU,2022-01-29 03:55:42,-19.55,169.2667,78.91,94,100,4.61
330,Araioses,BR,2022-01-29 04:05:19,-2.89,-41.9031,73.71,84,100,7.36
331,Aldan,RU,2022-01-29 04:05:19,58.6031,125.3894,-4.02,92,100,8.39
332,Gazojak,TM,2022-01-29 04:05:19,41.1875,61.4036,30.0,89,44,8.77
333,Khani,GE,2022-01-29 03:59:06,41.9563,42.9566,18.97,76,13,8.23
334,Touros,BR,2022-01-29 04:05:20,-5.1989,-35.4608,72.5,82,100,8.05
335,Saint-Joseph,RE,2022-01-29 04:05:20,-21.3667,55.6167,79.11,71,0,7.0
336,Mbuji-Mayi,CD,2022-01-29 04:05:20,-6.15,23.6,68.61,98,100,2.89
337,Tiksi,RU,2022-01-29 04:01:46,71.6872,128.8694,-10.07,99,33,6.49
338,Chifeng,CN,2022-01-29 04:00:23,42.2683,118.9636,21.29,25,0,5.99
339,Guerrero Negro,MX,2022-01-29 03:57:04,27.9769,-114.0611,65.1,41,6,1.05
340,Amapa,BR,2022-01-29 04:05:21,1.0,-52.0,70.79,99,80,1.32
341,Yelets,RU,2022-01-29 04:05:21,52.6237,38.5017,24.53,97,92,5.59
342,Mosquera,CO,2022-01-29 04:05:22,4.7059,-74.2302,51.89,87,20,5.75
343,Naze,JP,2022-01-29 04:05:22,28.3667,129.4833,55.29,83,100,9.01
344,Bafata,GW,2022-01-29 04:05:22,12.1667,-14.75,70.07,32,42,3.36
345,Cape Canaveral,US,2022-01-29 04:05:22,28.4058,-80.6048,59.99,73,100,13.8
346,Saint-Ambroise,CA,2022-01-29 04:05:23,48.5501,-71.3324,-32.01,100,47,2.13
347,Yaroslavl,RU,2022-01-29 04:00:30,57.6299,39.8737,17.4,86,100,4.47
348,Tunceli,TR,2022-01-29 04:05:23,39.1083,39.5471,20.26,95,98,3.09
349,Colima,MX,2022-01-29 04:05:24,19.1667,-104.0,63.73,79,86,3.24
350,Eyl,SO,2022-01-29 03:58:22,7.9803,49.8164,72.99,72,100,16.44
351,Gerash,IR,2022-01-29 04:05:24,27.6652,54.1371,50.07,38,56,1.77
352,Ekibastuz,KZ,2022-01-29 03:53:15,51.6667,75.3667,6.48,82,43,5.99
353,Chumphon,TH,2022-01-29 04:05:24,10.3333,98.8333,89.4,42,5,2.13
354,Choix,MX,2022-01-29 04:05:25,26.7092,-108.3219,64.31,41,0,4.54
355,Buin,CL,2022-01-29 04:05:25,-33.7333,-70.75,71.87,86,0,1.81
356,Port Lincoln,AU,2022-01-29 03:57:00,-34.7333,135.8667,72.73,63,81,14.9
357,Gigmoto,PH,2022-01-29 03:59:45,13.7796,124.39,82.99,75,98,5.77
358,Inhambane,MZ,2022-01-29 03:56:20,-23.865,35.3833,76.17,80,66,2.24
359,Coahuayana,MX,2022-01-29 03:56:26,18.7333,-103.6833,69.82,84,53,3.09
360,Luganville,VU,2022-01-29 04:05:26,-15.5333,167.1667,81.0,85,100,13.31
361,San-Pedro,CI,2022-01-29 04:05:26,4.7485,-6.6363,77.92,86,80,0.29
362,Cayenne,GF,2022-01-29 04:05:26,4.9333,-52.3333,74.08,91,100,1.01
363,Camana,PE,2022-01-29 04:05:27,-16.6228,-72.7111,69.69,80,41,3.83
364,Port Hedland,AU,2022-01-29 03:55:38,-20.3167,118.5667,95.05,41,96,5.75
365,Foumban,CM,2022-01-29 04:05:27,5.7291,10.9001,60.93,33,99,2.86
366,Missoula,US,2022-01-29 04:05:27,47.0166,-113.8009,12.09,83,74,1.61
367,Codrington,AU,2022-01-29 04:05:28,-38.2667,141.9667,66.25,70,100,14.23
368,Padang,ID,2022-01-29 04:00:42,-0.9492,100.3543,85.77,67,88,4.68
369,Olinda,BR,2022-01-29 04:02:51,-8.0089,-34.8553,73.13,94,75,4.61
370,Obo,CF,2022-01-29 04:00:12,5.3998,26.4869,66.79,23,27,6.96
371,Nome,US,2022-01-29 03:55:45,64.5011,-165.4064,-8.9,69,0,7.43
372,Lardos,GR,2022-01-29 04:04:14,36.0942,28.0157,44.94,69,36,2.64
373,Termoli,IT,2022-01-29 04:05:28,41.9888,14.9895,48.29,49,5,20.11
374,Shakawe,BW,2022-01-29 04:05:29,-18.3667,21.85,67.41,96,100,3.83
375,Taltal,CL,2022-01-29 04:00:24,-25.4,-70.4833,65.73,80,7,1.57
376,Poli,TZ,2022-01-29 04:05:29,-3.3333,36.8,59.65,85,90,2.8
377,Cururupu,BR,2022-01-29 04:05:30,-1.8283,-44.8683,73.0,95,100,4.74
378,Panama City,PA,2022-01-29 04:05:30,8.9936,-79.5197,77.16,78,12,4.45
379,Sabha,LY,2022-01-29 04:02:25,27.0377,14.4283,42.89,44,16,7.0
380,Kemijarvi,FI,2022-01-29 04:05:30,66.7131,27.4306,2.19,97,65,3.85
381,Palmer,US,2022-01-29 03:56:50,42.1584,-72.3287,30.22,72,100,1.99
382,Saint-Georges,GD,2022-01-29 04:05:31,12.0564,-61.7485,74.88,83,20,11.5
383,Berlevag,NO,2022-01-29 03:56:40,70.8578,29.0864,29.73,61,100,12.8
384,Coquimbo,CL,2022-01-29 04:01:31,-29.9533,-71.3436,63.5,84,16,4.79
385,Zanesville,US,2022-01-29 04:05:31,39.9404,-82.0132,16.36,79,0,1.99
386,Alyangula,AU,2022-01-29 03:55:55,-13.8483,136.4192,87.67,74,100,13.8
387,Nicoya,CR,2022-01-29 04:03:51,10.1483,-85.452,71.15,77,68,1.77
388,Wuwei,CN,2022-01-29 04:05:32,37.9281,102.6414,29.98,31,0,1.25
389,Panguna,PG,2022-01-29 03:57:10,-6.3164,155.4848,79.34,73,70,2.3
390,Gushikawa,JP,2022-01-29 04:00:51,26.3544,127.8686,64.4,95,0,13.8
391,Broken Hill,AU,2022-01-29 03:58:20,-31.95,141.4333,82.11,61,40,14.97
392,Fergus Falls,US,2022-01-29 04:02:45,46.283,-96.0776,8.67,83,0,6.91
393,Krasnoselkup,RU,2022-01-29 04:04:07,65.7,82.4667,3.6,96,100,10.04
394,Eydhafushi,MV,2022-01-29 04:05:32,5.1033,73.0708,81.91,69,37,21.03
395,Walvis Bay,NA,2022-01-29 03:57:44,-22.9575,14.5053,62.1,81,92,1.88
396,Jumla,NP,2022-01-29 03:57:17,29.2747,82.1838,50.16,21,0,1.5
397,Abapo,BO,2022-01-29 04:01:25,-18.8333,-63.4667,70.41,69,100,2.68
398,Tema,GH,2022-01-29 04:05:33,5.667,-0.0166,78.62,73,12,2.1
399,Borogontsy,RU,2022-01-29 03:53:05,62.6683,131.1683,-20.7,92,100,3.06
400,Maniitsoq,GL,2022-01-29 03:58:21,65.4167,-52.9,13.21,87,100,18.57
401,Escanaba,US,2022-01-29 04:02:03,45.7453,-87.0646,12.63,99,64,3.11
402,Mocuba,MZ,2022-01-29 04:05:33,-16.8392,36.9856,71.22,97,19,2.66
403,Moerai,PF,2022-01-29 04:05:34,-22.4333,-151.3333,80.15,77,7,12.41
404,Manzhouli,CN,2022-01-29 04:01:26,49.6,117.4333,2.35,73,3,6.64
405,Haapiti,PF,2022-01-29 04:05:34,-17.5667,-149.8667,82.13,71,3,15.59
406,Kloulklubed,PW,2022-01-29 04:05:34,7.0419,134.2556,84.7,76,69,11.52
407,Morris,US,2022-01-29 04:05:35,40.8334,-74.5329,28.15,87,100,3.0
408,Svetlogorsk,BY,2022-01-29 04:05:35,52.6333,29.7333,28.11,89,100,16.2
409,Skibbereen,IE,2022-01-29 04:01:31,51.55,-9.2667,51.6,90,100,19.39
410,Ancud,CL,2022-01-29 04:05:36,-41.8697,-73.8203,53.42,84,0,2.71
411,Bathsheba,BB,2022-01-29 04:05:36,13.2167,-59.5167,76.05,82,40,6.91
412,Grindavik,IS,2022-01-29 03:55:51,63.8424,-22.4338,27.07,68,75,19.57
413,Lagos,NG,2022-01-29 03:55:34,6.5833,3.75,77.32,91,17,1.68
414,Aksarka,RU,2022-01-29 04:05:36,66.5606,67.7975,-1.75,96,100,8.12
415,Cuamba,MZ,2022-01-29 04:05:37,-14.8031,36.5372,67.69,98,54,0.43
416,Killarney,IE,2022-01-29 04:00:37,52.05,-9.5167,53.49,88,100,12.68
417,Thinadhoo,MV,2022-01-29 04:05:37,0.5333,72.9333,80.62,67,64,8.7
418,Road Town,VG,2022-01-29 04:02:49,18.4167,-64.6167,75.99,68,3,14.97
419,Turukhansk,RU,2022-01-29 04:05:37,65.8167,87.9833,-0.83,95,100,11.23
420,Bubaque,GW,2022-01-29 04:05:38,11.2833,-15.8333,77.07,60,25,14.63
421,Gramsh,AL,2022-01-29 04:05:38,40.8697,20.1844,39.09,86,100,6.29
422,Nhamunda,BR,2022-01-29 04:05:38,-2.1861,-56.7131,74.08,97,100,1.23
423,Miraflores,MX,2022-01-29 04:02:00,19.2167,-98.8083,53.02,76,54,5.3
424,Buala,SB,2022-01-29 04:05:39,-8.145,159.5921,83.37,76,100,4.54
425,Akdepe,TM,2022-01-29 03:58:04,42.0551,59.3788,24.8,81,6,6.67
426,Calvinia,ZA,2022-01-29 04:05:39,-31.4707,19.776,65.34,61,0,7.7
427,Oranjemund,NA,2022-01-29 03:58:12,-28.55,16.4333,62.35,92,8,13.89
428,Ust-Kalmanka,RU,2022-01-29 04:05:40,52.1207,83.305,-0.47,93,81,1.16
429,Viru,PE,2022-01-29 04:05:40,-8.4167,-78.75,65.5,77,100,2.73
430,Lasa,IT,2022-01-29 04:05:40,46.6166,10.7002,29.03,70,54,7.72
431,Megalopoli,GR,2022-01-29 04:05:41,37.4011,22.1422,43.41,85,100,2.62
432,Saint-Augustin,CA,2022-01-29 04:05:41,51.226,-58.6502,7.63,87,100,11.27
433,Yashalta,RU,2022-01-29 04:05:41,46.3395,42.2762,30.88,86,100,10.51
434,Puerto Escondido,MX,2022-01-29 03:58:06,15.85,-97.0667,76.71,83,18,5.23
435,Port Blair,IN,2022-01-29 03:57:05,11.6667,92.75,84.24,74,75,12.66
436,De Panne,BE,2022-01-29 04:05:42,51.0792,2.5917,50.02,93,75,17.11
437,Gillette,US,2022-01-29 04:01:24,44.2911,-105.5022,35.87,43,0,11.99
438,Tiznit,MA,2022-01-29 04:05:42,29.5833,-9.5,53.82,39,0,25.19
439,Ipixuna,BR,2022-01-29 04:05:42,-1.7625,-48.8043,73.35,98,100,3.67
440,Waingapu,ID,2022-01-29 04:03:28,-9.6567,120.2641,87.06,65,99,13.71
441,Montrose,US,2022-01-29 04:05:43,38.4166,-108.2673,23.34,54,0,1.48
442,Dalvik,IS,2022-01-29 04:05:43,65.9702,-18.5286,23.61,95,97,9.13
443,Raudeberg,NO,2022-01-29 03:59:20,61.9875,5.1352,43.95,95,100,5.99
444,Mayor Pablo Lagerenza,PY,2022-01-29 04:05:44,-19.9309,-60.7718,73.38,80,26,1.07
445,Aksu,CN,2022-01-29 04:05:44,41.1231,80.2644,27.3,40,87,4.56
446,Riviere-Du-Loup,CA,2022-01-29 04:05:44,47.8304,-69.5342,-15.36,95,63,2.26
447,Romny,UA,2022-01-29 04:05:45,50.751,33.4747,31.82,98,100,10.04
448,Matay,EG,2022-01-29 04:02:07,28.419,30.7792,45.12,65,9,4.27
449,Mezen,RU,2022-01-29 03:55:50,65.8522,44.24,11.28,96,99,6.17
450,Atbasar,KZ,2022-01-29 03:57:46,51.8,68.3333,2.16,85,100,8.75
451,Bambous Virieux,MU,2022-01-29 04:04:34,-20.3428,57.7575,84.22,78,4,9.46
452,Colares,PT,2022-01-29 04:02:19,38.7992,-9.4469,53.29,44,0,5.01
453,Trairi,BR,2022-01-29 04:05:45,-3.2778,-39.2689,71.8,89,100,3.69
454,Verkhnyaya Inta,RU,2022-01-29 03:56:23,65.9811,60.3094,-5.66,94,95,5.84
455,Hambantota,LK,2022-01-29 04:05:46,6.1241,81.1185,80.94,83,20,5.75
456,Ormara,PK,2022-01-29 04:00:58,25.2088,64.6357,67.91,63,0,5.53
457,Luau,AO,2022-01-29 03:58:09,-10.7073,22.2247,63.05,93,100,2.84
458,Lima,PE,2022-01-29 04:00:50,-12.0432,-77.0282,70.9,75,100,7.2
459,Biltine,TD,2022-01-29 04:05:46,14.5333,20.9167,57.15,16,23,12.59
460,Nevers,FR,2022-01-29 04:05:47,46.9167,3.3333,32.59,96,47,1.23
461,Sarkand,KZ,2022-01-29 04:00:01,45.41,79.9186,23.92,68,100,5.19
462,Horqueta,PY,2022-01-29 04:05:47,-23.3428,-57.0597,75.63,69,80,3.4
463,Itoman,JP,2022-01-29 04:05:47,26.1247,127.6694,65.17,96,75,10.36
464,Komsomolskiy,UZ,2022-01-29 04:05:48,40.4272,71.7189,34.52,86,100,6.91
465,La Romana,DO,2022-01-29 04:05:48,18.4273,-68.9728,71.33,87,1,4.52
466,Roebourne,AU,2022-01-29 04:01:59,-20.7833,117.1333,95.43,35,11,12.53
467,Ketchikan,US,2022-01-29 03:57:13,55.3422,-131.6461,40.08,96,100,7.54
468,Port Antonio,JM,2022-01-29 04:05:48,18.18,-76.4612,74.95,82,11,3.06
469,Korla,CN,2022-01-29 03:56:33,41.7597,86.1469,24.4,56,1,5.53
470,Ibra,OM,2022-01-29 04:05:49,22.6906,58.5334,66.45,47,0,1.36
471,Fayaoue,NC,2022-01-29 04:05:49,-20.65,166.5333,80.4,84,100,13.51
472,Kindu,CD,2022-01-29 03:57:29,-2.95,25.95,70.02,96,99,1.48
473,Salalah,OM,2022-01-29 04:02:06,17.0151,54.0924,71.46,47,19,3.65
474,Zaysan,KZ,2022-01-29 03:57:57,47.4667,84.8667,-0.9,91,59,1.32
475,Te Anau,NZ,2022-01-29 04:05:50,-45.4167,167.7167,69.62,45,99,6.93
476,Petropavl,KZ,2022-01-29 04:05:50,54.8753,69.1628,-0.42,78,0,8.95
477,Dzhebariki-Khaya,RU,2022-01-29 04:05:50,62.2167,135.8,-26.18,92,45,2.06
478,Sampang,ID,2022-01-29 04:05:51,-7.1872,113.2394,85.95,74,100,5.86
479,Beloha,MG,2022-01-29 03:56:42,-25.1667,45.05,75.63,64,1,7.14
480,Saint-Denis,FR,2022-01-29 04:00:29,48.9167,2.3333,45.28,96,100,5.01
481,Nocupetaro,MX,2022-01-29 04:05:51,19.05,-101.15,73.15,45,10,4.47
482,Ialibu,PG,2022-01-29 04:05:51,-6.2821,143.9935,63.93,78,100,3.0
483,Kailua,US,2022-01-29 04:05:52,21.4022,-157.7394,77.07,74,75,4.61
484,Atar,MR,2022-01-29 03:56:36,20.5169,-13.0499,69.62,25,100,7.72
485,Tocopilla,CL,2022-01-29 03:59:08,-22.092,-70.1979,66.67,76,23,1.5
486,Edd,ER,2022-01-29 04:02:48,13.9297,41.6925,76.24,81,19,2.44
487,Saint-Francois,FR,2022-01-29 04:05:52,46.4154,3.9054,32.68,100,100,3.44
488,Baruun-Urt,MN,2022-01-29 04:05:52,46.6806,113.2792,2.66,75,3,4.27
489,Kyren,RU,2022-01-29 04:05:53,51.6828,102.1408,4.14,85,30,1.01
490,Pangnirtung,CA,2022-01-29 04:05:53,66.1451,-65.7125,-11.56,100,100,2.82
491,Kavaratti,IN,2022-01-29 03:56:11,10.5669,72.642,80.67,72,7,10.65
492,Sherlovaya Gora,RU,2022-01-29 04:05:54,50.5667,116.25,-5.39,83,9,4.0
493,Chilca,PE,2022-01-29 04:05:54,-12.5211,-76.7372,72.61,85,100,5.41
494,Calatayud,ES,2022-01-29 04:05:54,41.3535,-1.6432,41.58,48,0,0.34
495,Skelleftea,SE,2022-01-29 04:05:55,64.7507,20.9528,25.16,93,100,2.3
496,Muros,ES,2022-01-29 04:05:55,42.7762,-9.0603,41.5,64,0,6.04
497,Labuhan,ID,2022-01-29 04:05:55,-6.8844,112.2051,85.14,68,98,6.91
498,San Quintin,MX,2022-01-29 04:02:16,30.4833,-115.95,59.16,55,26,0.94
499,Port-Gentil,GA,2022-01-29 04:00:07,-0.7193,8.7815,79.72,84,100,10.0
500,Pandan,PH,2022-01-29 03:54:38,14.0453,124.1694,81.16,83,77,3.8
501,Brufut,GM,2022-01-29 04:05:56,13.3814,-16.7518,70.52,62,93,17.18
502,Vanderhoof,CA,2022-01-29 04:05:56,54.0166,-124.0198,28.08,98,100,2.95
503,Nisia Floresta,BR,2022-01-29 04:05:57,-6.0911,-35.2086,72.41,84,98,3.78
504,Belyye Berega,RU,2022-01-29 04:05:57,53.2085,34.6641,32.18,97,99,3.6
505,Puerto Maldonado,PE,2022-01-29 04:05:57,-12.6,-69.1833,72.72,99,97,1.74
506,Kondinskoye,RU,2022-01-29 04:05:58,59.6481,67.41,-7.29,100,73,5.41
507,Caranan,PH,2022-01-29 04:05:58,13.5167,123.0156,82.42,72,14,5.26
508,Joensuu,FI,2022-01-29 04:05:58,62.6012,29.7632,19.89,93,100,5.75
509,Lumeje,AO,2022-01-29 04:05:59,-11.55,20.7833,63.59,96,100,4.36
510,Kieta,PG,2022-01-29 03:59:33,-6.2167,155.6333,84.54,74,66,6.82
511,Port-Cartier,CA,2022-01-29 03:59:18,50.0334,-66.8654,-9.18,96,21,7.25
512,Stege,DK,2022-01-29 04:05:59,54.987,12.2846,40.08,94,100,24.99
513,Puerto Madryn,AR,2022-01-29 04:05:59,-42.7692,-65.0385,75.78,54,26,12.39
514,Yaring,TH,2022-01-29 04:06:00,6.8662,101.3689,83.08,67,42,4.56
515,Acajutla,SV,2022-01-29 03:55:22,13.5928,-89.8275,78.8,74,0,8.43
516,Lafiagi,NG,2022-01-29 04:06:00,8.8667,5.4167,73.0,23,53,4.21
517,Karlstad,SE,2022-01-29 04:06:01,59.3793,13.5036,37.96,100,100,17.27
518,Praia Da Vitoria,PT,2022-01-29 04:06:01,38.7333,-27.0667,56.75,88,19,10.71
519,Kemin,KG,2022-01-29 04:06:01,42.7846,75.6892,32.81,67,100,4.94
520,Vao,NC,2022-01-29 03:57:31,-22.6667,167.4833,77.92,88,100,23.2
521,Port Hawkesbury,CA,2022-01-29 03:58:08,45.6169,-61.3485,35.19,92,100,5.01
522,Mandalgovi,MN,2022-01-29 03:59:06,45.7625,106.2708,5.92,82,100,6.78
523,Falkenberg,SE,2022-01-29 04:06:02,56.9055,12.4912,39.94,93,100,23.58
524,Manono,CD,2022-01-29 04:01:42,-7.3,27.4167,68.61,97,100,1.07
525,Morden,CA,2022-01-29 04:06:03,49.1919,-98.1014,12.58,95,100,8.7
526,Koroni,GR,2022-01-29 04:06:03,36.8,21.95,48.07,69,100,4.03
527,Capitan Bado,PY,2022-01-29 04:06:03,-23.2667,-55.5333,68.4,95,17,3.24
528,Bilibino,RU,2022-01-29 04:06:03,68.0546,166.4372,-6.95,94,100,3.38
529,Miri,MY,2022-01-29 03:55:19,4.4148,114.0089,82.54,83,40,4.61
530,Santana Do Livramento,BR,2022-01-29 04:06:04,-30.8908,-55.5328,61.95,73,0,7.83
531,Santa Cruz,BO,2022-01-29 04:06:04,-17.8,-63.1667,74.66,88,75,5.75
532,Rio Grande,BR,2022-01-29 04:02:56,-32.035,-52.0986,67.95,64,4,10.27
533,Marathon,US,2022-01-29 04:06:05,44.9,-89.7668,13.24,100,51,3.06
534,Xuddur,SO,2022-01-29 04:06:05,4.1213,43.8894,66.76,81,63,16.71
535,Pemangkat,ID,2022-01-29 04:03:23,1.1667,108.9667,82.49,69,100,3.69
536,Marshfield,US,2022-01-29 04:06:05,44.6689,-90.1718,13.44,100,43,3.44
537,San Miguel,SV,2022-01-29 04:06:06,13.4833,-88.1833,77.16,65,90,1.79
538,Tolaga Bay,NZ,2022-01-29 04:06:06,-38.3667,178.3,65.41,60,73,8.93
539,Potchefstroom,ZA,2022-01-29 04:01:18,-26.7167,27.1,62.26,93,31,8.97
540,Gariaband,IN,2022-01-29 04:06:06,20.635,82.0614,67.05,30,3,1.19
541,Luanda,AO,2022-01-29 03:56:35,-8.8368,13.2343,77.16,85,100,3.11
542,Xiamen,CN,2022-01-29 04:01:53,24.4798,118.0819,60.64,69,45,13.65
543,Xai-Xai,MZ,2022-01-29 04:01:18,-25.0519,33.6442,75.96,85,81,10.96
544,Mandurah,AU,2022-01-29 04:06:07,-32.55,115.7,102.15,46,1,10.29
545,Tshikapa,CD,2022-01-29 04:06:07,-6.4167,20.8,69.21,96,89,1.3
546,Derzhavinsk,KZ,2022-01-29 04:06:08,51.1,66.3167,4.71,82,32,11.88
547,Arlit,NE,2022-01-29 03:59:56,18.7369,7.3853,57.4,18,0,5.73
548,Chingirlau,KZ,2022-01-29 04:06:08,51.095,54.0814,2.64,97,87,3.65
549,Urucara,BR,2022-01-29 04:06:08,-2.5364,-57.76,73.85,97,100,1.25
550,Marabba,SD,2022-01-29 04:06:09,12.35,32.1833,59.97,14,28,12.97
551,Banda Aceh,ID,2022-01-29 03:58:19,5.5577,95.3222,84.87,70,34,10.45
552,Kota Kinabalu,MY,2022-01-29 04:02:19,5.9749,116.0724,87.78,70,20,4.61
553,Sao Joao Da Barra,BR,2022-01-29 04:04:07,-21.6403,-41.0511,75.78,90,60,16.64
554,Crossfield,CA,2022-01-29 04:06:09,51.4334,-114.0353,26.91,59,91,5.68
555,Ostrovnoy,RU,2022-01-29 04:06:10,68.0531,39.5131,13.5,92,98,9.46
556,Cerro Largo,BR,2022-01-29 04:06:10,-28.1486,-54.7381,66.99,75,0,9.31
557,Najran,SA,2022-01-29 04:04:16,17.4924,44.1277,52.72,33,89,1.25
558,Imbituba,BR,2022-01-29 03:55:32,-28.24,-48.6703,70.83,79,95,5.48
559,Sechura,PE,2022-01-29 04:06:11,-5.5569,-80.8222,72.81,74,100,9.84
